title,author,views,reg_date,grade,weekday,is_weekend
Magni pariatur.,unknown,495,2026-02-16,Bronze,Monday,False
Pariatur fugit quibusdam.,최승민,6,2026-02-07,Gold,Saturday,True
Enim inventore.,unknown,424,2026-02-28,Bronze,Saturday,True
Maiores recusandae.,서은지,127,2026-02-20,Silver,Friday,False
Optio nulla at.,김숙자,446,2026-02-16,Bronze,Monday,False
Ad doloribus.,홍도현,185,2026-02-27,Silver,Friday,False
Nemo quaerat fugit id.,unknown,324,2026-02-12,Bronze,Thursday,False
Dolor rem possimus.,unknown,186,2026-02-12,Silver,Thursday,False
Consequatur iure minus.,이지연,122,2026-02-28,Silver,Saturday,True
Repellendus tempora incidunt tenetur.,김준호,171,2026-02-28,Silver,Saturday,True
Quibusdam saepe.,unknown,131,2026-02-18,Silver,Wednesday,False
Ipsam quae.,이지후,26,2026-02-10,Gold,Tuesday,False
Corrupti fugit.,김승현,113,2026-02-23,Silver,Monday,False
[속보] Iure aperiam rerum.,황진우,288,2026-02-07,Silver,Saturday,True
[속보] Fugit ab explicabo.,고현정,354,2026-02-27,Bronze,Friday,False
Quibusdam molestias nobis.,김시우,113,2026-02-08,Silver,Sunday,True
Excepturi perspiciatis illo.,unknown,279,2026-03-04,Silver,Wednesday,False
Mollitia.,unknown,394,2026-02-27,Bronze,Friday,False
[속보] Sint delectus.,이영길,61,2026-02-23,Gold,Monday,False
Eius veritatis in.,unknown,158,2026-02-09,Silver,Monday,False
[속보] Dolore architecto vero.,unknown,58,2026-02-07,Gold,Saturday,True
[속보] Corrupti commodi pariatur natus.,한정훈,187,2026-02-15,Silver,Sunday,True
Non quibusdam beatae reprehenderit.,김경자,72,2026-02-22,Gold,Sunday,True
Perspiciatis vero id.,김정순,483,2026-02-18,Bronze,Wednesday,False
Possimus error.,unknown,265,2026-03-06,Silver,Friday,False
[속보] Laborum.,unknown,493,2026-02-23,Bronze,Monday,False
Nihil.,김현주,433,2026-03-01,Bronze,Sunday,True
[속보] Ipsa quasi.,이지원,493,2026-03-05,Bronze,Thursday,False
Iure repudiandae nihil.,unknown,74,2026-02-20,Gold,Friday,False
[속보] Doloribus iure nostrum.,unknown,163,2026-02-15,Silver,Sunday,True
[속보] Distinctio reiciendis excepturi.,unknown,328,2026-02-07,Bronze,Saturday,True
Veniam assumenda quam.,권정수,108,2026-03-02,Silver,Monday,False
Recusandae at dolore.,unknown,371,2026-03-01,Bronze,Sunday,True
[속보] Minus incidunt quia.,한서준,377,2026-02-19,Bronze,Thursday,False
[속보] Blanditiis deserunt.,unknown,436,2026-02-15,Bronze,Sunday,True
Dolor laborum.,unknown,173,2026-02-20,Silver,Friday,False
Rerum eos.,unknown,77,2026-02-13,Gold,Friday,False
[속보] Aliquid amet.,노재현,148,2026-03-02,Silver,Monday,False
Sit nemo.,박병철,66,2026-02-09,Gold,Monday,False
[속보] Velit labore.,이명자,161,2026-02-09,Silver,Monday,False
Corrupti natus.,unknown,91,2026-02-27,Gold,Friday,False
Nisi nulla quod fugit.,이은서,304,2026-02-27,Bronze,Friday,False
Necessitatibus animi.,김지연,60,2026-02-17,Gold,Tuesday,False
[속보] Optio culpa.,unknown,264,2026-02-28,Silver,Saturday,True
Iusto adipisci enim eligendi.,김서현,341,2026-02-19,Bronze,Thursday,False
[속보] Nihil rem dicta beatae.,김상훈,144,2026-02-13,Silver,Friday,False
